t,input,nw
0,1,0.2703727545631942
1,1,0.4302359945695322
2,1,0.5114564159217068
3,1,0.537522614708795
4,1,0.5255280183987097
5,1,0.48781315360330524
6,1,0.4332661537233662
7,1,0.36831314192948383
8,1,0.29764711128125043
9,1,0.22474768389724176
10,0,0.5658657409503149
11,0,0.8503516792236709
12,0,1.0760314340516288
13,0,1.2459048353135032
14,0,1.3659834019256394
15,0,1.4437602947607644
16,0,1.487156509597476
17,0,1.5038242083362974
18,0,1.5007156806879607
19,0,1.4838472772199793
20,0,1.458203569322695
21,0,1.4277392504710917
22,0,1.3954458491889739
23,0,1.3634579002357405
24,0,1.3331793430686432
25,0,1.305415941656328
26,1,1.6431416119885114
27,1,1.834601933847317
28,1,1.9160198359134313
29,1,1.9159095875975254
30,1,1.8565734456137264
31,1,1.7553787833741339
32,1,1.6258151894878736
33,1,1.478341174073634
34,1,1.321044523983062
35,1,1.1601482879966056
36,0,1.402937069544322
37,0,1.6346437047484983
38,0,1.8381198025590066
39,0,2.004858203099296
40,0,2.13216822697634
41,0,2.221072680607861
42,0,2.27478058840493
43,0,2.2976113269204603
44,0,2.2942660993595894
45,0,2.269361054079482
46,0,2.2271525495307145
47,0,2.1713990621864383
48,0,2.105316162651185
49,0,2.0315910640426154
50,0,1.9524316897781802
51,1,2.244035626011744
52,1,2.392528194595549
53,1,2.435103345979769
54,1,2.4012284639971
55,1,2.3139478611857385
56,1,2.191053791701762
57,1,2.046113102493649
58,1,1.8893379229526346
59,1,1.7283026998409383
60,1,1.568521621171385
61,0,1.7640666331130035
62,0,1.9586957980501154
63,0,2.131694634477327
64,0,2.2723298703552217
65,0,2.376611867564826
66,0,2.4448726828882457
67,0,2.480002764132358
68,0,2.4862079524072414
69,0,2.468168380298536
70,0,2.4305003769051865
71,0,2.377440575828949
72,0,2.3126875430547855
73,0,2.2393502373290417
74,0,2.1599645327835617
75,1,2.4341547984602414
76,1,2.572289608540032
77,1,2.610412693528872
78,1,2.576694232157962
79,1,2.4928343502662003
80,1,2.3753121194996396
81,1,2.236471423607256
82,1,2.0854338834265036
83,1,1.9288427922452058
84,1,1.7714540824615455
85,0,1.9886024757315255
86,0,2.1999531394549336
87,0,2.385645404172891
88,0,2.5356756510680185
89,0,2.6466304149665234
90,0,2.7192602751961346
91,0,2.756728847597657
92,0,2.7633918353570692
93,0,2.7439827398889634
94,0,2.703102767587481
95,0,2.6449316725419507
96,0,2.5730932656777057
97,0,2.490623983153526
98,0,2.400005327881999
99,0,2.303231345382329
100,0,2.2018907563152226
101,1,2.384629198587021
102,1,2.4401952548340873
103,1,2.4036131879208398
104,1,2.302229095168286
105,1,2.157043122747069
106,1,1.9839232873609447
107,1,1.7946772702771767
108,1,1.5979609426477452
109,1,1.4000206503970105
110,1,1.2052818669187815
111,0,1.4820305192260008
112,0,1.7403989480514213
113,0,1.9629365216098904
114,0,2.1417718634431253
115,0,2.275338655543081
116,0,2.3659563465852784
117,0,2.418096088519917
118,0,2.4371831253912006
119,0,2.4288090572774053
120,0,2.3982490685378792
121,0,2.350199172297941
122,0,2.2886661831888446
123,0,2.2169583131170114
124,0,2.1377370650651457
125,1,2.271377640493526
126,1,2.28797299400334
127,1,2.221674794521576
128,1,2.0985927315956445
129,1,1.9383696740858696
130,1,1.7555492215028892
131,1,1.56073499263384
132,1,1.3615409473910915
133,1,1.1633458127977008
134,1,0.9698758534793512
135,0,1.2645276627967377
136,0,1.5400909572651358
137,0,1.7801820368894852
138,0,1.9774759716478485
139,0,2.1305658544046935
140,0,2.241659710164555
141,0,2.314942655720479
142,0,2.3554556415900834
143,0,2.368365992561202
144,0,2.35852738703953
145,0,2.3302470203586836
146,0,2.287195163665878
147,0,2.232407182825092
148,0,2.1683405141791354
149,0,2.0969593493251324
150,0,2.0198280969444653
151,1,2.1524415142220548
152,1,2.1672823487254362
153,1,2.0985851452737165
154,1,1.9727164569405957
155,1,1.8096360946979502
156,1,1.6241989392695615
157,1,1.4272809073609665
158,1,1.2267157489179397
159,1,1.0280471533002782
160,1,0.8351150550733877
161,0,1.1555071926252936
162,0,1.4521639506473463
163,0,1.7089503993072555
164,0,1.918961162567868
165,0,2.081320171901872
166,0,2.1988265880487745
167,0,2.2762756061766254
168,0,2.319305192698721
169,0,2.33364293955934
170,0,2.3246493829829973
171,0,2.297074268929144
172,0,2.2549598790881475
173,0,2.2016405785242483
174,0,2.13980034658006
175,1,2.2885173072412
176,1,2.3206065256407413
177,1,2.269952115901731
178,1,2.1623718919477284
179,1,2.017231360543306
180,1,1.8488340027230805
181,1,1.6675911847754605
182,1,1.4809747211686926
183,1,1.2942682746101752
184,1,1.1111442062362045
185,0,1.4022939852334702
186,0,1.6740803990528406
187,0,1.9102424465729229
188,0,2.1035129439613485
189,0,2.2525045086628523
190,0,2.359425993108019
191,0,2.4284577784219934
192,0,2.4646383959406037
193,0,2.4731389439879194
194,0,2.458824129053184
195,0,2.426018695071022
196,0,2.3784152571656634
197,0,2.3190741965463033
198,0,2.2504785188645045
199,0,2.1746166821504715
200,1,2.3312336568277914
201,1,2.3654297270327334
202,1,2.311923897477847
203,1,2.197502454000073
204,1,2.0425135543050317
205,1,1.8621825075255174
206,1,1.667740208784764
207,1,1.4673573904356232
208,1,1.266892704359421
209,1,1.0704753623127914
210,0,1.3507248803143739
211,0,1.6126815696344465
212,0,1.8393484364573567
213,0,2.023039650055594
214,0,2.162190791349154
215,0,2.259007738207842
216,0,2.317785181389553
217,0,2.343747638159037
218,0,2.3422885885549576
219,0,2.3185051597007273
220,0,2.2769455837985433
221,0,2.221504003573763
222,0,2.1554120317869376
223,0,2.0812889285476217
224,0,2.0012225559422916
225,1,2.1700852273309437
226,1,2.2178803344153906
227,1,2.1790006749132544
228,1,2.07992597400019
229,1,1.9407183528767789
230,1,1.776340186369751
231,1,1.5977852790474856
232,1,1.4130152436767816
233,1,1.2277087626008694
234,1,1.0458443859037772
235,0,1.3281603581356194
236,0,1.592190089558514
237,0,1.8210936375225089
238,0,2.007285844532163
239,0,2.1492573960373704
240,0,2.249233677020939
241,0,2.311501900597129
242,0,2.3412592311071805
243,0,2.34385761674897
244,0,2.324342964543206
245,0,2.287206125773835
246,0,2.2362804932861664
247,0,2.1747358050200205
248,0,2.1051301576852524
249,0,2.0294924855099126
250,1,2.2026729673992023
251,1,2.253843239041686
252,1,2.217467937851353
253,1,2.1200907494416867
254,1,1.9818343795341633
255,1,1.8177213298290837
256,1,1.6388066094314695
257,1,1.4531145644775592
258,1,1.2663878301891458
259,1,1.0826693571490864
260,0,1.366253681331969
261,0,1.6310555994725036
262,0,1.860355846507801
263,0,2.0466553876226357
264,0,2.188505959038409
265,0,2.2881761940216805
266,0,2.349984218651926
267,0,2.3791498194907135
268,0,2.381042223296724
269,0,2.360721386514875
270,0,2.322690470595994
271,0,2.2707944629415096
272,0,2.208214655901294
273,0,2.137521074575112
274,0,2.0607551721724775
275,1,2.229362071694439
276,1,2.276170301723319
277,1,2.235677069244325
278,1,2.134449854608235
279,1,1.9926283353835714
280,1,1.8252464992556412
281,1,1.643366264153741
282,1,1.4550149421537242
283,1,1.2659346658957844
284,1,1.0801648063031877
285,0,1.3641656865304128
286,0,1.6293587852014184
287,0,1.859066937436296
288,0,2.045821040470244
289,0,2.1881933626171204
290,0,2.2884658214239693
291,0,2.3509642577506185
292,0,2.3809119133438728
293,0,2.3836782321943275
294,0,2.364320944936239
295,0,2.3273391598421327
296,0,2.2765724572170924
297,0,2.215195728960907
298,0,2.1457718778324093
299,0,2.0703347148758127
300,0,1.9904826968470388
301,1,2.1623268130552304
302,1,2.213310032369762
303,1,2.1776247794206114
304,1,2.0816443308811543
305,1,1.9453752612558617
306,1,1.7837518180641325
307,1,1.6077553067746777
308,1,1.4253449534678566
309,1,1.2422046575438088
310,1,1.0623245141519817
311,0,1.361410915270497
312,0,1.6385559645544987
313,0,1.877566879771308
314,0,2.071438393188842
315,0,2.2191763547104983
316,0,2.3234589861077453
317,0,2.3889665076060282
318,0,2.4212319983757453
319,0,2.425889244040775
320,0,2.4082151908576606
321,0,2.3728844512849747
322,0,2.3238706455155835
323,0,2.264444160699668
324,0,2.197228312290335
325,1,2.3638375704250123
326,1,2.4100874716518845
327,1,2.3702393644729014
328,1,2.2705041383837425
329,1,2.130637246424797
330,1,1.9653155016813173
331,1,1.7852981268255803
332,1,1.5983740860196605
333,1,1.4101109766132254
334,1,1.224431341892867
335,0,1.4988037709720459
336,0,1.7555720103088106
337,0,1.9782621384761256
338,0,2.159419966703595
339,0,2.2975019535014454
340,0,2.3945914004063695
341,0,2.4547706232195736
342,0,2.4830030930852516
343,0,2.4844030045235286
344,0,2.463791707216359
345,0,2.425460101893279
346,0,2.373073165101573
347,0,2.3096672828855915
348,0,2.237703241813122
349,0,2.1591477876841623
350,1,2.3236772494545335
351,1,2.364373789977634
352,1,2.3161663522108427
353,1,2.2060546626371575
354,1,2.054589093879386
355,1,1.8771767160152422
356,1,1.6852049776704803
357,1,1.4869744921241477
358,1,1.2884478673105662
359,1,1.093834445115391
360,0,1.3697760347508847
361,0,1.6284433150435973
362,0,1.8526986124858524
363,0,2.0347391126246634
364,0,2.1729056440167085
365,0,2.2693283501196717
366,0,2.328241415178482
367,0,2.354820378467707
368,0,2.3544180090803835
369,0,2.3320963144069466
370,0,2.2923719344828584
371,0,2.2391094527636284
372,0,2.175511951037393
373,0,2.1041705797895744
374,0,2.0271452114493087
375,0,1.9460566115171503
376,1,2.1242318489090124
377,1,2.1815863534790836
378,1,2.1522734517076074
379,1,2.0626461587286187
380,1,1.9326974315824401
381,1,1.777347022581523
382,1,1.6075570841082225
383,1,1.4312619213976916
384,1,1.2541153303785393
385,1,1.0800736239789899
386,0,1.3782711497367472
387,0,1.6550716807691401
388,0,1.8941210509483426
389,0,2.088298755176453
390,0,2.2365297397262154
391,0,2.3414360885247163
392,0,2.407659168732984
393,0,2.4407048226319574
394,0,2.446187049611325
395,0,2.429367499268018
396,0,2.394907954601237
397,0,2.3467703652259075
398,0,2.288213828923787
399,0,2.2218503598773864
400,1,2.3916309518290007
401,1,2.440703945654249
402,1,2.4033271607363176
403,1,2.305714097234521
404,1,2.1676263939944533
405,1,2.003749179788599
406,1,1.8248514573789976
407,1,1.6387332271882116
408,1,1.450974382682361
409,1,1.265511080046437
410,0,1.539707702872974
411,0,1.7961354471187434
412,0,2.0183340923066595
413,0,2.1988651981664162
414,0,2.3362013095368894
415,0,2.4324409915916974
416,0,2.491680316344329
417,0,2.518894699973714
418,0,2.5192084493874844
419,0,2.4974513641324805
420,0,2.4579214174391097
421,0,2.4042896205993074
422,0,2.3395977053848114
423,0,2.266311440959605
424,0,2.1864024746672754
425,1,2.3471670016359596
426,1,2.384297214030063
427,1,2.3327239051990745
428,1,2.2194458854471577
429,1,2.0650105635612164
430,1,1.8848206608042517
431,1,1.690258459960404
432,1,1.489619034873769
433,1,1.2888593923672715
434,1,1.092183404232614
435,0,1.3685956597215778
436,0,1.6275719416534145
437,0,1.8520251416817644
438,0,2.0341931310924792
439,0,2.1724485574636105
440,0,2.2689456412746125
441,0,2.3279360748409488
442,0,2.3546074952705425
443,0,2.354320451553164
444,0,2.332141401482218
445,0,2.29258896794515
446,0,2.2395279753498727
447,0,2.1761605941817024
448,0,2.1050763725471313
449,0,2.0283332344442044
450,1,2.2018620714952277
451,1,2.254077795601617
452,1,2.2194075508166478
453,1,2.1243579936445016
454,1,1.9890097518155585
455,1,1.8283354587066185
456,1,1.6533319651504996
457,1,1.4719582225337717
458,1,1.289886192739786
459,1,1.111085215925911
460,0,1.3966933028224133
461,0,1.6638558929675753
462,0,1.8957674826168045
463,0,2.084868416207854
464,0,2.2296678244546655
465,0,2.332403685695965
466,0,2.3973708179210007
467,0,2.4297697120804074
468,0,2.434952019608666
469,0,2.4179603691729668
470,0,2.383279989835124
471,0,2.334736933156968
472,0,2.275492472161581
473,0,2.208095663564272
474,0,2.1345663134825585
475,1,2.307782651907189
